                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 21 22:20:46 2015
                              5 ;--------------------------------------------------------
                              6 	.module sd
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P5_7
                             13 	.globl _P5_6
                             14 	.globl _P5_5
                             15 	.globl _P5_4
                             16 	.globl _P5_3
                             17 	.globl _P5_2
                             18 	.globl _P5_1
                             19 	.globl _P5_0
                             20 	.globl _P4_7
                             21 	.globl _P4_6
                             22 	.globl _P4_5
                             23 	.globl _P4_4
                             24 	.globl _P4_3
                             25 	.globl _P4_2
                             26 	.globl _P4_1
                             27 	.globl _P4_0
                             28 	.globl _PX0L
                             29 	.globl _PT0L
                             30 	.globl _PX1L
                             31 	.globl _PT1L
                             32 	.globl _PLS
                             33 	.globl _PT2L
                             34 	.globl _PPCL
                             35 	.globl _EC
                             36 	.globl _CCF0
                             37 	.globl _CCF1
                             38 	.globl _CCF2
                             39 	.globl _CCF3
                             40 	.globl _CCF4
                             41 	.globl _CR
                             42 	.globl _CF
                             43 	.globl _TF2
                             44 	.globl _EXF2
                             45 	.globl _RCLK
                             46 	.globl _TCLK
                             47 	.globl _EXEN2
                             48 	.globl _TR2
                             49 	.globl _C_T2
                             50 	.globl _CP_RL2
                             51 	.globl _T2CON_7
                             52 	.globl _T2CON_6
                             53 	.globl _T2CON_5
                             54 	.globl _T2CON_4
                             55 	.globl _T2CON_3
                             56 	.globl _T2CON_2
                             57 	.globl _T2CON_1
                             58 	.globl _T2CON_0
                             59 	.globl _PT2
                             60 	.globl _ET2
                             61 	.globl _CY
                             62 	.globl _AC
                             63 	.globl _F0
                             64 	.globl _RS1
                             65 	.globl _RS0
                             66 	.globl _OV
                             67 	.globl _F1
                             68 	.globl _P
                             69 	.globl _PS
                             70 	.globl _PT1
                             71 	.globl _PX1
                             72 	.globl _PT0
                             73 	.globl _PX0
                             74 	.globl _RD
                             75 	.globl _WR
                             76 	.globl _T1
                             77 	.globl _T0
                             78 	.globl _INT1
                             79 	.globl _INT0
                             80 	.globl _TXD
                             81 	.globl _RXD
                             82 	.globl _P3_7
                             83 	.globl _P3_6
                             84 	.globl _P3_5
                             85 	.globl _P3_4
                             86 	.globl _P3_3
                             87 	.globl _P3_2
                             88 	.globl _P3_1
                             89 	.globl _P3_0
                             90 	.globl _EA
                             91 	.globl _ES
                             92 	.globl _ET1
                             93 	.globl _EX1
                             94 	.globl _ET0
                             95 	.globl _EX0
                             96 	.globl _P2_7
                             97 	.globl _P2_6
                             98 	.globl _P2_5
                             99 	.globl _P2_4
                            100 	.globl _P2_3
                            101 	.globl _P2_2
                            102 	.globl _P2_1
                            103 	.globl _P2_0
                            104 	.globl _SM0
                            105 	.globl _SM1
                            106 	.globl _SM2
                            107 	.globl _REN
                            108 	.globl _TB8
                            109 	.globl _RB8
                            110 	.globl _TI
                            111 	.globl _RI
                            112 	.globl _P1_7
                            113 	.globl _P1_6
                            114 	.globl _P1_5
                            115 	.globl _P1_4
                            116 	.globl _P1_3
                            117 	.globl _P1_2
                            118 	.globl _P1_1
                            119 	.globl _P1_0
                            120 	.globl _TF1
                            121 	.globl _TR1
                            122 	.globl _TF0
                            123 	.globl _TR0
                            124 	.globl _IE1
                            125 	.globl _IT1
                            126 	.globl _IE0
                            127 	.globl _IT0
                            128 	.globl _P0_7
                            129 	.globl _P0_6
                            130 	.globl _P0_5
                            131 	.globl _P0_4
                            132 	.globl _P0_3
                            133 	.globl _P0_2
                            134 	.globl _P0_1
                            135 	.globl _P0_0
                            136 	.globl _EECON
                            137 	.globl _KBF
                            138 	.globl _KBE
                            139 	.globl _KBLS
                            140 	.globl _BRL
                            141 	.globl _BDRCON
                            142 	.globl _T2MOD
                            143 	.globl _SPDAT
                            144 	.globl _SPSTA
                            145 	.globl _SPCON
                            146 	.globl _SADEN
                            147 	.globl _SADDR
                            148 	.globl _WDTPRG
                            149 	.globl _WDTRST
                            150 	.globl _P5
                            151 	.globl _P4
                            152 	.globl _IPH1
                            153 	.globl _IPL1
                            154 	.globl _IPH0
                            155 	.globl _IPL0
                            156 	.globl _IEN1
                            157 	.globl _IEN0
                            158 	.globl _CMOD
                            159 	.globl _CL
                            160 	.globl _CH
                            161 	.globl _CCON
                            162 	.globl _CCAPM4
                            163 	.globl _CCAPM3
                            164 	.globl _CCAPM2
                            165 	.globl _CCAPM1
                            166 	.globl _CCAPM0
                            167 	.globl _CCAP4L
                            168 	.globl _CCAP3L
                            169 	.globl _CCAP2L
                            170 	.globl _CCAP1L
                            171 	.globl _CCAP0L
                            172 	.globl _CCAP4H
                            173 	.globl _CCAP3H
                            174 	.globl _CCAP2H
                            175 	.globl _CCAP1H
                            176 	.globl _CCAP0H
                            177 	.globl _CKCKON1
                            178 	.globl _CKCKON0
                            179 	.globl _CKRL
                            180 	.globl _AUXR1
                            181 	.globl _AUXR
                            182 	.globl _TH2
                            183 	.globl _TL2
                            184 	.globl _RCAP2H
                            185 	.globl _RCAP2L
                            186 	.globl _T2CON
                            187 	.globl _B
                            188 	.globl _ACC
                            189 	.globl _PSW
                            190 	.globl _IP
                            191 	.globl _P3
                            192 	.globl _IE
                            193 	.globl _P2
                            194 	.globl _SBUF
                            195 	.globl _SCON
                            196 	.globl _P1
                            197 	.globl _TH1
                            198 	.globl _TH0
                            199 	.globl _TL1
                            200 	.globl _TL0
                            201 	.globl _TMOD
                            202 	.globl _TCON
                            203 	.globl _PCON
                            204 	.globl _DPH
                            205 	.globl _DPL
                            206 	.globl _SP
                            207 	.globl _P0
                            208 	.globl _CardType
                            209 	.globl _Stat
                            210 	.globl _SD_GetR1
                            211 	.globl _SD_GetR2
                            212 	.globl _SD_Command
                            213 	.globl _Delay
                            214 	.globl _SD_Init
                            215 	.globl _SD_ReadSector
                            216 	.globl _SD_WriteSector
                            217 	.globl _SD_WaitForReady
                            218 ;--------------------------------------------------------
                            219 ; special function registers
                            220 ;--------------------------------------------------------
                            221 	.area RSEG    (DATA)
                    0080    222 G$P0$0$0 == 0x0080
                    0080    223 _P0	=	0x0080
                    0081    224 G$SP$0$0 == 0x0081
                    0081    225 _SP	=	0x0081
                    0082    226 G$DPL$0$0 == 0x0082
                    0082    227 _DPL	=	0x0082
                    0083    228 G$DPH$0$0 == 0x0083
                    0083    229 _DPH	=	0x0083
                    0087    230 G$PCON$0$0 == 0x0087
                    0087    231 _PCON	=	0x0087
                    0088    232 G$TCON$0$0 == 0x0088
                    0088    233 _TCON	=	0x0088
                    0089    234 G$TMOD$0$0 == 0x0089
                    0089    235 _TMOD	=	0x0089
                    008A    236 G$TL0$0$0 == 0x008a
                    008A    237 _TL0	=	0x008a
                    008B    238 G$TL1$0$0 == 0x008b
                    008B    239 _TL1	=	0x008b
                    008C    240 G$TH0$0$0 == 0x008c
                    008C    241 _TH0	=	0x008c
                    008D    242 G$TH1$0$0 == 0x008d
                    008D    243 _TH1	=	0x008d
                    0090    244 G$P1$0$0 == 0x0090
                    0090    245 _P1	=	0x0090
                    0098    246 G$SCON$0$0 == 0x0098
                    0098    247 _SCON	=	0x0098
                    0099    248 G$SBUF$0$0 == 0x0099
                    0099    249 _SBUF	=	0x0099
                    00A0    250 G$P2$0$0 == 0x00a0
                    00A0    251 _P2	=	0x00a0
                    00A8    252 G$IE$0$0 == 0x00a8
                    00A8    253 _IE	=	0x00a8
                    00B0    254 G$P3$0$0 == 0x00b0
                    00B0    255 _P3	=	0x00b0
                    00B8    256 G$IP$0$0 == 0x00b8
                    00B8    257 _IP	=	0x00b8
                    00D0    258 G$PSW$0$0 == 0x00d0
                    00D0    259 _PSW	=	0x00d0
                    00E0    260 G$ACC$0$0 == 0x00e0
                    00E0    261 _ACC	=	0x00e0
                    00F0    262 G$B$0$0 == 0x00f0
                    00F0    263 _B	=	0x00f0
                    00C8    264 G$T2CON$0$0 == 0x00c8
                    00C8    265 _T2CON	=	0x00c8
                    00CA    266 G$RCAP2L$0$0 == 0x00ca
                    00CA    267 _RCAP2L	=	0x00ca
                    00CB    268 G$RCAP2H$0$0 == 0x00cb
                    00CB    269 _RCAP2H	=	0x00cb
                    00CC    270 G$TL2$0$0 == 0x00cc
                    00CC    271 _TL2	=	0x00cc
                    00CD    272 G$TH2$0$0 == 0x00cd
                    00CD    273 _TH2	=	0x00cd
                    008E    274 G$AUXR$0$0 == 0x008e
                    008E    275 _AUXR	=	0x008e
                    00A2    276 G$AUXR1$0$0 == 0x00a2
                    00A2    277 _AUXR1	=	0x00a2
                    0097    278 G$CKRL$0$0 == 0x0097
                    0097    279 _CKRL	=	0x0097
                    008F    280 G$CKCKON0$0$0 == 0x008f
                    008F    281 _CKCKON0	=	0x008f
                    008F    282 G$CKCKON1$0$0 == 0x008f
                    008F    283 _CKCKON1	=	0x008f
                    00FA    284 G$CCAP0H$0$0 == 0x00fa
                    00FA    285 _CCAP0H	=	0x00fa
                    00FB    286 G$CCAP1H$0$0 == 0x00fb
                    00FB    287 _CCAP1H	=	0x00fb
                    00FC    288 G$CCAP2H$0$0 == 0x00fc
                    00FC    289 _CCAP2H	=	0x00fc
